source;share/noise_filter/hook/cmake_prefix_path.ps1
source;share/noise_filter/hook/cmake_prefix_path.dsv
source;share/noise_filter/hook/cmake_prefix_path.sh
source;share/noise_filter/hook/ld_library_path_lib.ps1
source;share/noise_filter/hook/ld_library_path_lib.dsv
source;share/noise_filter/hook/ld_library_path_lib.sh
source;share/noise_filter/local_setup.bash
source;share/noise_filter/local_setup.dsv
source;share/noise_filter/local_setup.ps1
source;share/noise_filter/local_setup.sh
source;share/noise_filter/local_setup.zsh
