source;share/gawron_plane_seg/hook/cmake_prefix_path.ps1
source;share/gawron_plane_seg/hook/cmake_prefix_path.dsv
source;share/gawron_plane_seg/hook/cmake_prefix_path.sh
source;share/gawron_plane_seg/hook/ld_library_path_lib.ps1
source;share/gawron_plane_seg/hook/ld_library_path_lib.dsv
source;share/gawron_plane_seg/hook/ld_library_path_lib.sh
source;share/gawron_plane_seg/local_setup.bash
source;share/gawron_plane_seg/local_setup.dsv
source;share/gawron_plane_seg/local_setup.ps1
source;share/gawron_plane_seg/local_setup.sh
source;share/gawron_plane_seg/local_setup.zsh
